City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,295.67,60,0,8.75,ZA,Mon Oct  2 10:51:49 2023
1,papatowai,-46.5619,169.4708,276.74,79,69,3.02,NZ,Mon Oct  2 10:51:55 2023
2,blackmans bay,-43.0167,147.3167,282.22,66,0,4.23,AU,Mon Oct  2 10:51:55 2023
3,stanley,54.868,-1.6985,287.75,81,20,2.57,GB,Mon Oct  2 10:48:29 2023
4,polyarnyy,69.1989,33.4478,276.43,66,80,4.7,RU,Mon Oct  2 10:51:55 2023
5,homer,59.6425,-151.5483,282.08,88,100,2.06,US,Mon Oct  2 10:47:27 2023
6,puerto natales,-51.7236,-72.4875,279.4,61,100,7.2,CL,Mon Oct  2 10:51:56 2023
7,port-aux-francais,-49.35,70.2167,274.01,61,100,15.58,TF,Mon Oct  2 10:51:56 2023
8,valparaiso,-33.0393,-71.6273,289.26,69,40,2.06,CL,Mon Oct  2 10:51:56 2023
9,west island,-12.1568,96.8225,298.14,78,86,10.29,CC,Mon Oct  2 10:51:56 2023
10,korla,41.7597,86.1469,293.08,29,78,2.51,CN,Mon Oct  2 10:51:56 2023
11,motygino,58.1831,94.7592,276.92,54,100,4.47,RU,Mon Oct  2 10:51:56 2023
12,freeport,40.6576,-73.5832,297.09,70,0,6.69,US,Mon Oct  2 10:51:56 2023
13,hermanus,-34.4187,19.2345,291.83,65,0,1.98,ZA,Mon Oct  2 10:51:56 2023
14,carnarvon,-24.8667,113.6333,291.25,64,0,10.54,AU,Mon Oct  2 10:51:56 2023
15,beaufort west,-32.3567,22.583,304.23,10,0,6.97,ZA,Mon Oct  2 10:51:57 2023
16,iqaluit,63.7506,-68.5145,277.0,86,75,5.14,CA,Mon Oct  2 10:51:57 2023
17,ko pha ngan,9.7578,100.0291,297.53,75,100,5.58,TH,Mon Oct  2 10:51:57 2023
18,waitangi,-43.9535,-176.5597,283.61,88,100,5.81,NZ,Mon Oct  2 10:51:57 2023
19,tiksi,71.6872,128.8694,269.83,89,100,3.68,RU,Mon Oct  2 10:51:57 2023
20,thompson,55.7435,-97.8558,276.24,100,100,1.54,CA,Mon Oct  2 10:51:57 2023
21,nabire,-3.3667,135.4833,298.08,92,100,1.93,ID,Mon Oct  2 10:51:57 2023
22,budva,42.2864,18.84,300.29,53,0,2.06,ME,Mon Oct  2 10:51:57 2023
23,port saint john's,-31.6229,29.5448,294.23,67,0,10.33,ZA,Mon Oct  2 10:51:57 2023
24,paragominas,-2.9667,-47.4833,310.24,32,67,2.38,BR,Mon Oct  2 10:51:58 2023
25,kaohsiung,22.6163,120.3133,301.12,81,40,2.57,TW,Mon Oct  2 10:51:58 2023
26,olonkinbyen,70.9221,-8.7187,275.84,89,100,8.24,SJ,Mon Oct  2 10:51:58 2023
27,udachny,66.4167,112.4,268.4,85,13,2.64,RU,Mon Oct  2 10:51:58 2023
28,carauari,-4.8828,-66.8958,310.63,38,54,0.29,BR,Mon Oct  2 10:51:58 2023
29,port elizabeth,-33.918,25.5701,296.1,61,0,6.69,ZA,Mon Oct  2 10:51:58 2023
30,belomorsk,64.5232,34.7668,279.24,81,37,1.96,RU,Mon Oct  2 10:51:58 2023
31,ta`u,-14.2336,-169.5144,299.78,79,99,11.37,AS,Mon Oct  2 10:51:58 2023
32,ylivieska,64.0833,24.55,284.44,82,100,1.74,FI,Mon Oct  2 10:51:58 2023
33,sitka,57.0531,-135.33,285.09,82,100,5.14,US,Mon Oct  2 10:51:59 2023
34,uturoa,-16.7333,-151.4333,299.03,81,12,5.78,PF,Mon Oct  2 10:51:59 2023
35,westport,41.1415,-73.3579,296.37,68,0,3.6,US,Mon Oct  2 10:50:03 2023
36,puerto ayora,-0.7393,-90.3518,300.13,100,99,0.89,EC,Mon Oct  2 10:51:59 2023
37,codrington,-38.2667,141.9667,294.97,38,67,8.57,AU,Mon Oct  2 10:51:59 2023
38,sorong,-0.8833,131.25,299.36,86,100,2.2,ID,Mon Oct  2 10:51:59 2023
39,chonchi,-42.6128,-73.8092,281.71,64,25,0.28,CL,Mon Oct  2 10:51:59 2023
40,posto fiscal rolim de moura,-13.0833,-62.2667,311.13,31,92,2.33,BR,Mon Oct  2 10:51:59 2023
41,itambacuri,-18.0311,-41.685,302.9,50,100,2.72,BR,Mon Oct  2 10:51:59 2023
42,yuzhno-kurilsk,44.0306,145.8556,287.8,74,9,4.23,RU,Mon Oct  2 10:51:59 2023
43,nemuro,43.3236,145.575,286.42,76,2,8.8,JP,Mon Oct  2 10:52:00 2023
44,punta arenas,-53.15,-70.9167,278.16,70,100,3.6,CL,Mon Oct  2 10:49:28 2023
45,kwang binh,17.4833,106.6,300.18,85,43,1.24,VN,Mon Oct  2 10:52:00 2023
46,enewetak,11.3474,162.3373,302.06,79,97,7.44,MH,Mon Oct  2 10:52:00 2023
47,tofol,5.3248,163.0078,301.63,71,27,0.26,FM,Mon Oct  2 10:52:00 2023
48,mount pearl,47.5166,-52.7813,287.84,88,75,1.54,CA,Mon Oct  2 10:52:00 2023
49,edinburgh of the seven seas,-37.0676,-12.3116,282.76,62,86,12.49,SH,Mon Oct  2 10:52:00 2023
50,castillos,-34.1667,-53.8333,289.91,62,0,2.15,UY,Mon Oct  2 10:52:00 2023
51,albany,42.6001,-73.9662,294.15,72,14,0.45,US,Mon Oct  2 10:51:16 2023
52,katipunan,7.5825,122.8306,299.39,84,100,1.96,PH,Mon Oct  2 10:52:00 2023
53,labasa,-16.4167,179.3833,295.1,86,100,4.25,FJ,Mon Oct  2 10:52:01 2023
54,olds,51.7834,-114.102,276.4,100,100,1.03,CA,Mon Oct  2 10:52:01 2023
55,gunjur,13.2019,-16.7339,307.19,59,75,3.09,GM,Mon Oct  2 10:52:01 2023
56,el alto,-4.2714,-81.2147,294.96,60,16,7.32,PE,Mon Oct  2 10:52:01 2023
57,capao da canoa,-29.7456,-50.0097,289.65,58,0,4.59,BR,Mon Oct  2 10:50:05 2023
58,sidi ifni,29.3797,-10.173,313.01,43,37,2.71,MA,Mon Oct  2 10:52:01 2023
59,bikenibeu village,1.3673,173.1241,302.13,79,20,2.06,KI,Mon Oct  2 10:52:01 2023
60,kisanga,-7.4362,37.7034,305.36,32,42,2.74,TZ,Mon Oct  2 10:52:01 2023
61,whitehorse,60.7161,-135.0538,278.58,86,75,5.66,CA,Mon Oct  2 10:49:31 2023
62,ushuaia,-54.8,-68.3,277.94,65,40,2.57,AR,Mon Oct  2 10:52:02 2023
63,grytviken,-54.2811,-36.5092,275.36,98,100,5.06,GS,Mon Oct  2 10:52:02 2023
64,boulsa,12.6675,-0.5758,308.17,38,78,3.46,BF,Mon Oct  2 10:52:02 2023
65,adamstown,-25.066,-130.1015,293.14,77,21,10.63,PN,Mon Oct  2 10:52:02 2023
66,hawaiian paradise park,19.5933,-154.9731,295.39,95,40,2.06,US,Mon Oct  2 10:52:02 2023
67,yellowknife,62.456,-114.3525,277.82,100,75,1.54,CA,Mon Oct  2 10:52:02 2023
68,illapel,-31.6308,-71.1653,289.5,59,100,3.06,CL,Mon Oct  2 10:52:02 2023
69,lihue,21.9789,-159.3672,295.73,88,40,0.0,US,Mon Oct  2 10:52:02 2023
70,huarmey,-10.0681,-78.1522,294.42,78,30,4.17,PE,Mon Oct  2 10:52:02 2023
71,lompoc,34.6391,-120.4579,285.7,88,75,1.54,US,Mon Oct  2 10:47:32 2023
72,lebu,-37.6167,-73.65,284.83,77,83,3.19,CL,Mon Oct  2 10:52:03 2023
73,inarajan village,13.2736,144.7484,301.69,93,32,5.1,GU,Mon Oct  2 10:52:03 2023
74,urganch,41.55,60.6333,290.12,55,0,0.0,UZ,Mon Oct  2 10:52:03 2023
75,ribeira grande,38.5167,-28.7,295.37,56,20,5.14,PT,Mon Oct  2 10:52:03 2023
76,badger,64.8,-147.5333,274.25,93,100,2.57,US,Mon Oct  2 10:52:03 2023
77,quimili,-27.6333,-62.4167,303.03,23,0,6.95,AR,Mon Oct  2 10:49:20 2023
78,fale old settlement,-9.3852,-171.2468,300.73,78,60,2.51,TK,Mon Oct  2 10:52:03 2023
79,auki,-8.7676,160.7034,298.67,91,44,2.34,SB,Mon Oct  2 10:52:03 2023
80,avarua,-21.2078,-159.775,293.18,88,75,4.12,CK,Mon Oct  2 10:52:03 2023
81,aykhal,66.0,111.5,265.41,91,26,3.13,RU,Mon Oct  2 10:52:04 2023
82,alofi,-19.0595,-169.9187,295.09,64,75,7.72,NU,Mon Oct  2 10:52:04 2023
83,baiao,-2.7906,-49.6717,310.33,34,93,1.94,BR,Mon Oct  2 10:52:04 2023
84,linkoping,58.4109,15.6216,290.92,75,0,4.63,SE,Mon Oct  2 10:52:04 2023
85,port mathurin,-19.6833,63.4167,296.77,86,55,6.31,MU,Mon Oct  2 10:52:04 2023
86,sur,22.5667,59.5289,302.61,63,48,0.6,OM,Mon Oct  2 10:52:04 2023
87,phan rang-thap cham,11.5667,108.9833,298.25,92,99,1.61,VN,Mon Oct  2 10:52:04 2023
88,papao,-17.75,-149.55,296.97,83,40,9.21,PF,Mon Oct  2 10:52:04 2023
89,bonito,-21.1211,-56.4819,310.85,28,22,4.14,BR,Mon Oct  2 10:52:05 2023
90,uacu cungo,-11.3634,15.1208,303.67,31,75,2.52,AO,Mon Oct  2 10:52:05 2023
91,port lincoln,-34.7333,135.8667,286.98,74,68,6.49,AU,Mon Oct  2 10:52:05 2023
92,broken hill,-31.95,141.4333,300.81,21,100,11.01,AU,Mon Oct  2 10:52:05 2023
93,paracuru,-3.41,-39.0306,301.54,54,82,6.57,BR,Mon Oct  2 10:52:05 2023
94,afaahiti,-17.75,-149.2833,296.08,88,73,8.46,PF,Mon Oct  2 10:52:05 2023
95,maragogi,-9.0122,-35.2225,300.62,61,2,4.41,BR,Mon Oct  2 10:52:05 2023
96,sisimiut,66.9395,-53.6735,276.17,57,95,1.49,GL,Mon Oct  2 10:52:05 2023
97,colonia,50.9333,6.95,302.57,52,0,2.57,DE,Mon Oct  2 10:52:05 2023
98,sao jose da coroa grande,-8.8978,-35.1478,300.88,59,2,4.06,BR,Mon Oct  2 10:52:06 2023
99,arica,-18.475,-70.3042,292.28,72,100,3.09,CL,Mon Oct  2 10:52:06 2023
100,mandasa,18.8667,84.4667,300.18,91,100,3.63,IN,Mon Oct  2 10:52:06 2023
101,arno,60.1167,18.6333,286.36,89,100,3.72,SE,Mon Oct  2 10:52:06 2023
102,mastic beach,40.7668,-72.8521,295.43,78,0,4.47,US,Mon Oct  2 10:52:06 2023
103,arteche,12.2645,125.4048,300.7,77,93,4.59,PH,Mon Oct  2 10:52:06 2023
104,longyearbyen,78.2186,15.6401,271.06,64,75,8.75,SJ,Mon Oct  2 10:52:06 2023
105,ishigaki,24.3448,124.1572,301.22,78,100,9.77,JP,Mon Oct  2 10:52:06 2023
106,igarka,67.4667,86.5833,273.32,98,100,9.55,RU,Mon Oct  2 10:52:06 2023
107,hithadhoo,-0.6,73.0833,301.3,73,7,5.67,MV,Mon Oct  2 10:52:07 2023
108,kirkwall,58.9848,-2.9587,286.18,82,75,3.09,GB,Mon Oct  2 10:52:07 2023
109,sola,-13.8833,167.55,298.8,83,96,11.67,VU,Mon Oct  2 10:52:07 2023
110,puerto baquerizo moreno,-0.9,-89.6,296.7,88,75,4.63,EC,Mon Oct  2 10:52:07 2023
111,illizi,26.4833,8.4667,309.04,13,1,5.26,DZ,Mon Oct  2 10:52:07 2023
112,bilibino,68.0546,166.4372,268.68,100,98,1.52,RU,Mon Oct  2 10:52:07 2023
113,guerrero negro,27.9769,-114.0611,292.32,60,39,7.18,MX,Mon Oct  2 10:52:07 2023
114,susuman,62.7833,148.1667,271.47,82,10,1.34,RU,Mon Oct  2 10:52:07 2023
115,isafjordur,66.0755,-23.124,278.17,70,75,7.2,IS,Mon Oct  2 10:52:07 2023
116,pitkyaranta,61.5734,31.4792,281.77,89,44,2.0,RU,Mon Oct  2 10:52:08 2023
117,praia da vitoria,38.7333,-27.0667,295.79,68,40,5.25,PT,Mon Oct  2 10:52:08 2023
118,zhosaly,45.4878,64.0781,290.78,35,0,3.03,KZ,Mon Oct  2 10:52:08 2023
119,iskateley,67.6803,53.1512,280.38,92,100,6.71,RU,Mon Oct  2 10:52:08 2023
120,hadibu,12.65,54.0333,300.83,77,73,0.82,YE,Mon Oct  2 10:52:08 2023
121,cumnock,55.4544,-4.2664,288.48,80,100,4.92,GB,Mon Oct  2 10:52:08 2023
122,leme,-22.1856,-47.3903,299.96,59,82,2.77,BR,Mon Oct  2 10:52:08 2023
123,katsuren-haebaru,26.3369,127.8719,300.58,96,40,7.2,JP,Mon Oct  2 10:52:08 2023
124,puerto madryn,-42.7692,-65.0385,288.04,56,100,7.12,AR,Mon Oct  2 10:48:30 2023
125,margaret river,-33.95,115.0667,285.98,61,100,8.46,AU,Mon Oct  2 10:52:09 2023
126,san antonio de pale,-1.4014,5.6325,298.45,86,100,6.01,GQ,Mon Oct  2 10:52:09 2023
127,holualoa,19.6228,-155.9522,295.06,79,0,3.13,US,Mon Oct  2 10:52:09 2023
128,vadso,70.0744,29.7487,277.64,81,75,3.6,NO,Mon Oct  2 10:52:09 2023
129,saldanha,-33.0117,17.9442,296.18,68,0,7.48,ZA,Mon Oct  2 10:52:09 2023
130,qaqortoq,60.7167,-46.0333,279.21,49,99,1.7,GL,Mon Oct  2 10:52:09 2023
131,ola,59.5833,151.2833,279.49,78,18,4.89,RU,Mon Oct  2 10:52:09 2023
132,quelimane,-17.8786,36.8883,297.03,81,47,5.27,MZ,Mon Oct  2 10:52:09 2023
133,kodiak,57.79,-152.4072,279.88,81,100,7.2,US,Mon Oct  2 10:52:09 2023
134,weno,7.4515,151.8468,300.12,89,100,2.06,FM,Mon Oct  2 10:52:10 2023
135,atafu village,-8.5421,-172.5159,301.21,74,12,1.84,TK,Mon Oct  2 10:52:10 2023
136,kabo,7.6994,18.629,300.94,76,91,0.95,CF,Mon Oct  2 10:52:10 2023
137,puerto deseado,-47.7503,-65.8938,283.16,58,0,5.41,AR,Mon Oct  2 10:52:10 2023
138,kapuskasing,49.4169,-82.4331,293.2,83,75,7.72,CA,Mon Oct  2 10:52:10 2023
139,tolanaro,-25.0319,46.9987,292.19,82,75,5.14,MG,Mon Oct  2 10:52:10 2023
140,tazovsky,67.4667,78.7,279.51,96,100,7.34,RU,Mon Oct  2 10:52:10 2023
141,college,64.8569,-147.8028,274.3,91,100,2.57,US,Mon Oct  2 10:52:10 2023
142,bredasdorp,-34.5322,20.0403,295.98,44,0,3.73,ZA,Mon Oct  2 10:52:10 2023
143,uromi,6.7,6.3333,300.32,81,98,2.4,NG,Mon Oct  2 10:52:10 2023
144,aldama,22.9167,-98.0667,300.81,71,9,0.71,MX,Mon Oct  2 10:52:11 2023
145,keflavik,64.0049,-22.5624,284.1,71,0,12.35,IS,Mon Oct  2 10:52:11 2023
146,hamilton,39.1834,-84.5333,298.7,72,0,1.54,US,Mon Oct  2 10:51:14 2023
147,charles city,43.0664,-92.6724,297.58,61,0,5.14,US,Mon Oct  2 10:52:11 2023
148,ilulissat,69.2167,-51.1,272.16,51,0,1.54,GL,Mon Oct  2 10:52:11 2023
149,kikwit,-5.041,18.8162,302.54,60,36,3.8,CD,Mon Oct  2 10:52:11 2023
150,la paz,-16.5,-68.15,290.69,37,20,2.57,BO,Mon Oct  2 10:52:11 2023
151,port douglas,-16.4833,145.4667,296.07,86,34,4.42,AU,Mon Oct  2 10:50:31 2023
152,mulayjah,27.271,48.4242,306.45,22,0,4.22,SA,Mon Oct  2 10:52:11 2023
153,hatillo,18.4863,-66.8254,306.14,83,94,4.02,PR,Mon Oct  2 10:52:12 2023
154,nova sintra,14.8667,-24.7167,297.33,79,71,3.27,CV,Mon Oct  2 10:52:12 2023
155,chibougamau,49.9168,-74.3659,288.94,63,0,5.14,CA,Mon Oct  2 10:52:12 2023
156,mandiana,10.6333,-8.6833,303.94,59,100,1.34,GN,Mon Oct  2 10:52:12 2023
157,tura,25.5198,90.2201,296.63,97,34,1.75,IN,Mon Oct  2 10:52:12 2023
158,naze,28.3667,129.4833,298.66,81,88,9.25,JP,Mon Oct  2 10:52:12 2023
159,brookings,44.3114,-96.7984,297.25,63,100,5.14,US,Mon Oct  2 10:52:05 2023
160,bethel,41.3712,-73.414,295.74,69,0,3.09,US,Mon Oct  2 10:52:12 2023
161,nishinoomote,30.7333,131.0,298.08,58,9,8.2,JP,Mon Oct  2 10:52:12 2023
162,st. john's,47.5649,-52.7093,288.3,89,75,1.79,CA,Mon Oct  2 10:49:37 2023
163,taoudenni,22.6783,-3.9836,315.79,9,85,2.14,ML,Mon Oct  2 10:52:12 2023
164,pandan,14.0453,124.1694,301.26,80,100,6.25,PH,Mon Oct  2 10:52:13 2023
165,touros,-5.1989,-35.4608,303.09,57,46,7.11,BR,Mon Oct  2 10:52:13 2023
166,cidreira,-30.1811,-50.2056,289.88,59,0,4.36,BR,Mon Oct  2 10:52:13 2023
167,muravlenko,63.7898,74.523,283.24,83,100,9.39,RU,Mon Oct  2 10:52:13 2023
168,agua preta,-8.7075,-35.5306,304.95,40,2,3.45,BR,Mon Oct  2 10:52:13 2023
169,feres,40.8956,26.17,297.84,38,20,7.2,GR,Mon Oct  2 10:52:13 2023
170,hailar,49.2,119.7,284.39,43,100,2.71,CN,Mon Oct  2 10:52:13 2023
171,birjand,32.8663,59.2211,300.41,9,0,5.14,IR,Mon Oct  2 10:52:13 2023
172,ma'rib,15.4591,45.3253,302.88,13,0,4.33,YE,Mon Oct  2 10:52:14 2023
173,kununurra,-15.7667,128.7333,299.14,69,45,2.57,AU,Mon Oct  2 10:52:14 2023
174,tual,-5.6667,132.75,299.79,89,21,6.68,ID,Mon Oct  2 10:52:14 2023
175,altai,46.3722,96.2583,276.6,70,94,0.8,MN,Mon Oct  2 10:52:14 2023
176,wanning,18.8003,110.3967,300.03,89,51,1.88,CN,Mon Oct  2 10:52:14 2023
177,brisas de zicatela,15.8369,-97.0419,302.1,74,99,0.38,MX,Mon Oct  2 10:52:14 2023
178,jamestown,42.097,-79.2353,293.46,83,4,0.45,US,Mon Oct  2 10:48:51 2023
179,hesla,24.0667,85.8833,298.08,93,30,2.39,IN,Mon Oct  2 10:52:14 2023
180,richards bay,-28.783,32.0377,293.53,54,0,6.6,ZA,Mon Oct  2 10:49:12 2023
181,chincha alta,-13.4099,-76.1323,292.48,71,38,3.86,PE,Mon Oct  2 10:52:14 2023
182,firmat,-33.4594,-61.4832,294.68,31,93,5.5,AR,Mon Oct  2 10:52:15 2023
183,copala,16.65,-98.9833,301.71,76,97,0.4,MX,Mon Oct  2 10:52:15 2023
184,argostolion,38.1811,20.489,300.79,42,20,2.57,GR,Mon Oct  2 10:52:15 2023
185,kapa'a,22.0752,-159.319,296.14,87,40,0.0,US,Mon Oct  2 10:52:15 2023
186,matlang,10.8902,124.4554,301.08,81,100,4.65,PH,Mon Oct  2 10:52:15 2023
187,otacilio costa,-27.4831,-50.1219,296.58,42,23,2.01,BR,Mon Oct  2 10:52:15 2023
188,kampene,-3.6,26.6667,305.31,46,100,1.05,CD,Mon Oct  2 10:52:15 2023
189,lycksele,64.5954,18.6735,278.08,100,100,3.6,SE,Mon Oct  2 10:52:15 2023
190,yokadouma,3.5167,15.05,297.77,92,91,1.49,CM,Mon Oct  2 10:52:15 2023
191,vorgashor,67.5833,63.95,281.59,91,100,7.94,RU,Mon Oct  2 10:52:15 2023
