City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,natal,-5.795,-35.2094,304.27,58,40,6.17,BR,Mon Oct  2 10:52:16 2023
193,ust-nera,64.5667,143.2,271.33,82,31,1.07,RU,Mon Oct  2 10:52:16 2023
194,utrik,11.2278,169.8474,301.8,79,71,6.73,MH,Mon Oct  2 10:52:16 2023
195,wailua homesteads,22.0669,-159.378,295.39,87,40,0.0,US,Mon Oct  2 10:52:16 2023
196,kolonia town,6.964,158.206,302.13,73,22,1.75,FM,Mon Oct  2 10:52:16 2023
197,badr hunayn,23.7829,38.7905,307.39,42,1,3.02,SA,Mon Oct  2 10:52:16 2023
198,invercargill,-46.4,168.35,277.05,78,13,1.24,NZ,Mon Oct  2 10:52:16 2023
199,rouissat,31.9243,5.3502,304.19,29,0,7.2,DZ,Mon Oct  2 10:52:16 2023
200,tucumcari,35.1717,-103.725,292.56,88,100,5.66,US,Mon Oct  2 10:52:16 2023
201,berdigestyakh,62.0989,126.6992,277.2,77,100,0.45,RU,Mon Oct  2 10:52:17 2023
202,cheremkhovo,53.1561,103.0675,276.65,66,95,1.34,RU,Mon Oct  2 10:52:17 2023
203,cabo san lucas,22.8909,-109.9124,302.46,64,8,2.68,MX,Mon Oct  2 10:50:28 2023
204,hassi messaoud,31.6804,6.0729,304.07,30,0,5.14,DZ,Mon Oct  2 10:52:17 2023
205,lerwick,60.1545,-1.1494,286.15,76,33,10.45,GB,Mon Oct  2 10:52:17 2023
206,kayangel,8.0823,134.7173,301.5,75,89,1.63,PW,Mon Oct  2 10:52:17 2023
207,zhanaozen,43.3,52.8,294.54,26,4,5.35,KZ,Mon Oct  2 10:52:17 2023
208,hoeilaart,50.7667,4.4667,299.9,58,0,3.6,BE,Mon Oct  2 10:52:17 2023
209,riverton,40.5219,-111.9391,284.73,81,100,2.68,US,Mon Oct  2 10:50:17 2023
210,cide,41.8921,33.0044,291.95,80,78,2.66,TR,Mon Oct  2 10:52:18 2023
211,vernon,50.2581,-119.2691,281.82,83,57,2.06,CA,Mon Oct  2 10:47:58 2023
212,djambala,-2.5447,14.7533,303.86,47,31,2.44,CG,Mon Oct  2 10:52:18 2023
213,krutinka,56.0055,71.5113,283.74,72,0,4.52,RU,Mon Oct  2 10:52:18 2023
214,santa cruz de tenerife,28.4682,-16.2546,306.93,36,0,5.14,ES,Mon Oct  2 10:51:22 2023
215,wenchang,30.904,118.4887,293.95,74,100,3.59,CN,Mon Oct  2 10:52:18 2023
216,alice springs,-23.7,133.8833,304.9,15,47,6.17,AU,Mon Oct  2 10:52:18 2023
217,salekhard,66.53,66.6019,282.07,79,51,4.47,RU,Mon Oct  2 10:52:18 2023
218,al jubayl,27.0112,49.6583,305.12,54,0,4.01,SA,Mon Oct  2 10:52:18 2023
219,georgetown,5.4112,100.3354,301.12,89,20,0.0,MY,Mon Oct  2 10:50:21 2023
220,thunder bay,48.4001,-89.3168,289.14,100,75,2.57,CA,Mon Oct  2 10:47:54 2023
221,jezowe,50.3749,22.1275,293.85,55,99,2.09,PL,Mon Oct  2 10:52:19 2023
222,inirida,3.8653,-67.9239,305.1,62,100,1.13,CO,Mon Oct  2 10:52:19 2023
223,kiunga,-6.1219,141.2906,296.5,99,100,0.49,PG,Mon Oct  2 10:52:19 2023
224,selfoss,63.9331,-20.9971,283.17,60,81,7.06,IS,Mon Oct  2 10:52:19 2023
225,ziro,27.6333,93.8333,288.36,96,77,0.52,IN,Mon Oct  2 10:52:19 2023
226,ephraim,39.3597,-111.5863,279.96,98,100,2.36,US,Mon Oct  2 10:52:19 2023
227,kone,-21.0595,164.8658,291.62,86,46,2.41,NC,Mon Oct  2 10:52:19 2023
228,tingi,-11.3,35.0333,300.01,31,92,3.53,TZ,Mon Oct  2 10:52:19 2023
229,muisne,0.6,-80.0333,298.47,81,100,4.76,EC,Mon Oct  2 10:52:19 2023
230,acapulco de juarez,16.8634,-99.8901,300.05,74,75,3.09,MX,Mon Oct  2 10:52:20 2023
231,nadym,65.5333,72.5167,283.14,91,100,8.67,RU,Mon Oct  2 10:52:20 2023
232,mhamid,29.82,-5.72,306.86,14,86,7.22,MA,Mon Oct  2 10:52:20 2023
233,monrovia,6.3005,-10.7969,303.02,79,43,5.0,LR,Mon Oct  2 10:52:20 2023
234,ulladulla,-35.35,150.4667,289.13,82,99,4.51,AU,Mon Oct  2 10:52:20 2023
235,guaruja,-23.9931,-46.2564,295.87,26,100,2.06,BR,Mon Oct  2 10:52:20 2023
236,hasaki,35.7333,140.8333,291.37,53,56,4.51,JP,Mon Oct  2 10:52:20 2023
237,zemio,5.0314,25.1361,298.65,87,100,2.33,CF,Mon Oct  2 10:52:20 2023
238,leava,-14.3,-178.1667,299.43,76,92,9.95,WF,Mon Oct  2 10:52:21 2023
239,dudinka,69.4058,86.1778,269.61,83,100,5.36,RU,Mon Oct  2 10:52:21 2023
240,anadyr,64.75,177.4833,275.43,74,0,8.0,RU,Mon Oct  2 10:52:21 2023
241,namibe,-15.1961,12.1522,294.67,70,9,5.05,AO,Mon Oct  2 10:52:21 2023
242,demopolis,32.5176,-87.8364,297.12,64,0,1.54,US,Mon Oct  2 10:52:21 2023
243,sinan,34.8262,126.1086,290.21,54,92,3.19,KR,Mon Oct  2 10:52:21 2023
244,ayabaca,-4.6398,-79.7149,283.92,41,13,2.72,PE,Mon Oct  2 10:52:21 2023
245,willowmore,-33.2926,23.4895,301.22,12,0,5.21,ZA,Mon Oct  2 10:52:21 2023
246,la gi,10.6667,107.7833,298.19,93,100,4.06,VN,Mon Oct  2 10:52:22 2023
247,bangjun,39.9911,117.2628,289.42,54,90,1.3,CN,Mon Oct  2 10:52:22 2023
248,crucecita,-28.95,-58.9833,296.74,30,0,3.9,AR,Mon Oct  2 10:52:22 2023
249,gap,44.6667,6.0,293.06,32,8,2.7,FR,Mon Oct  2 10:52:22 2023
250,kyren,51.6828,102.1408,277.01,79,70,0.89,RU,Mon Oct  2 10:52:22 2023
251,bor,56.3567,44.0669,287.1,56,100,2.2,RU,Mon Oct  2 10:52:22 2023
252,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,87,100,8.0,RU,Mon Oct  2 10:52:22 2023
253,ciudad lazaro cardenas,17.9583,-102.2,302.02,78,91,1.13,MX,Mon Oct  2 10:52:22 2023
254,siwa oasis,29.2041,25.5195,303.01,29,71,4.08,EG,Mon Oct  2 10:52:23 2023
255,kalevala,65.2,31.1667,280.98,85,65,4.02,RU,Mon Oct  2 10:52:23 2023
256,la passe,45.5549,-0.8967,305.28,41,2,5.59,FR,Mon Oct  2 10:52:23 2023
257,necochea,-38.5473,-58.7368,288.74,57,84,6.04,AR,Mon Oct  2 10:52:23 2023
258,portland,45.5234,-122.6762,285.82,84,100,1.34,US,Mon Oct  2 10:52:23 2023
259,sanliurfa,37.2128,38.7817,296.08,36,88,1.13,TR,Mon Oct  2 10:52:23 2023
260,kourou,5.1552,-52.6478,305.18,57,79,5.1,GF,Mon Oct  2 10:52:23 2023
261,robore,-18.3333,-59.75,303.2,66,55,0.0,BO,Mon Oct  2 10:52:23 2023
262,manokwari,-0.8667,134.0833,298.79,84,83,0.85,ID,Mon Oct  2 10:49:21 2023
263,palmer,42.1584,-72.3287,294.77,59,40,4.63,US,Mon Oct  2 10:52:24 2023
264,usogorsk,63.4106,48.6872,280.35,86,100,3.98,RU,Mon Oct  2 10:52:24 2023
265,miches,18.9836,-69.0476,300.26,78,96,3.9,DO,Mon Oct  2 10:52:24 2023
266,tamandare,-8.7597,-35.1047,301.3,57,2,3.91,BR,Mon Oct  2 10:52:24 2023
267,bodaybo,57.8506,114.1933,272.41,93,94,0.88,RU,Mon Oct  2 10:52:24 2023
268,yinchuan,38.4681,106.2731,291.44,50,0,1.55,CN,Mon Oct  2 10:50:39 2023
269,taghazout,30.5426,-9.7112,310.58,30,68,6.22,MA,Mon Oct  2 10:52:24 2023
270,mana,5.6592,-53.7767,304.64,60,99,5.42,GF,Mon Oct  2 10:52:25 2023
271,timbuktu,16.7735,-3.0074,312.81,20,49,5.51,ML,Mon Oct  2 10:52:25 2023
272,vieux-habitants,16.0589,-61.7659,305.21,77,100,4.62,GP,Mon Oct  2 10:52:25 2023
273,kerikeri,-35.2268,173.9474,286.43,91,100,0.45,NZ,Mon Oct  2 10:52:25 2023
274,sukhodol,53.9006,51.2117,288.86,59,100,1.94,RU,Mon Oct  2 10:52:25 2023
275,poronaysk,49.2167,143.1167,284.42,91,100,5.27,RU,Mon Oct  2 10:52:25 2023
276,cole harbour,44.6724,-63.4751,293.11,71,1,6.69,CA,Mon Oct  2 10:52:25 2023
277,bel ombre,-4.6167,55.4167,301.06,78,20,6.69,SC,Mon Oct  2 10:52:25 2023
278,abepura,-2.6333,140.5833,296.6,94,75,2.06,ID,Mon Oct  2 10:52:26 2023
279,piacabucu,-10.4056,-36.4344,301.69,56,5,4.81,BR,Mon Oct  2 10:52:26 2023
280,tecate,32.5667,-116.6333,286.57,78,13,0.64,MX,Mon Oct  2 10:52:26 2023
281,tarrafal,15.2833,-23.7667,305.59,79,91,4.68,CV,Mon Oct  2 10:52:26 2023
282,tharangambadi,11.0319,79.8528,301.07,80,27,9.74,IN,Mon Oct  2 10:52:26 2023
283,turpan,42.9333,89.1667,297.12,26,91,1.31,CN,Mon Oct  2 10:52:26 2023
284,sibu,2.3,111.8167,300.32,94,20,0.0,MY,Mon Oct  2 10:52:26 2023
285,lata,40.1629,-8.3327,299.3,40,0,4.58,PT,Mon Oct  2 10:52:27 2023
286,turkmenbasy,40.0222,52.9552,299.58,17,0,4.12,TM,Mon Oct  2 10:52:27 2023
287,canico,32.6333,-16.85,302.43,75,20,5.14,PT,Mon Oct  2 10:52:27 2023
288,onda,39.9667,-0.25,303.24,76,0,3.79,ES,Mon Oct  2 10:52:27 2023
289,palu,-0.8917,119.8707,298.69,94,99,0.92,ID,Mon Oct  2 10:52:27 2023
290,constantia,44.1833,28.65,294.65,39,7,6.37,RO,Mon Oct  2 10:50:14 2023
291,chiredzi,-21.05,31.6667,296.26,44,83,5.41,ZW,Mon Oct  2 10:52:27 2023
292,tazacorte,28.629,-17.9293,299.69,74,0,4.63,ES,Mon Oct  2 10:52:27 2023
293,lluta,-16.0147,-72.0142,291.75,29,41,4.27,PE,Mon Oct  2 10:52:28 2023
294,catriel,-37.8791,-67.7956,292.37,27,35,9.63,AR,Mon Oct  2 10:48:19 2023
295,vyazemskiy,47.5378,134.7525,281.48,89,99,2.25,RU,Mon Oct  2 10:52:28 2023
296,aasiaat,68.7098,-52.8699,269.82,62,1,5.92,GL,Mon Oct  2 10:52:28 2023
297,kincardine,56.0667,-3.7167,289.97,76,100,5.33,GB,Mon Oct  2 10:52:28 2023
298,ilha de mocambique,-15.0342,40.7358,299.53,76,2,5.62,MZ,Mon Oct  2 10:52:28 2023
299,miracema do tocantins,-9.5618,-48.3967,314.07,14,83,3.52,BR,Mon Oct  2 10:52:28 2023
300,kimberley,-28.7323,24.7623,304.98,20,20,4.12,ZA,Mon Oct  2 10:52:28 2023
301,ongole,15.5,80.05,302.64,68,99,2.74,IN,Mon Oct  2 10:50:28 2023
302,ghat,24.9647,10.1728,306.72,19,42,4.71,LY,Mon Oct  2 10:52:29 2023
303,pueblo nuevo,23.3833,-105.3833,292.08,66,13,0.85,MX,Mon Oct  2 10:52:29 2023
304,nizhniy kuranakh,58.8353,125.4869,277.63,93,97,1.93,RU,Mon Oct  2 10:52:29 2023
305,pokhara,28.2333,83.9833,294.97,86,100,2.85,NP,Mon Oct  2 10:52:29 2023
306,broome,42.2506,-75.833,294.93,85,75,0.0,US,Mon Oct  2 10:52:29 2023
307,sairang,23.8,92.6667,297.39,99,49,1.12,IN,Mon Oct  2 10:52:29 2023
308,toliara,-23.35,43.6667,296.56,60,69,8.88,MG,Mon Oct  2 10:52:29 2023
309,huangmei,30.1924,116.025,293.37,82,78,2.15,CN,Mon Oct  2 10:52:29 2023
310,pontes e lacerda,-15.2261,-59.3353,312.15,27,71,2.78,BR,Mon Oct  2 10:51:21 2023
311,pimentel,-6.8367,-79.9342,296.31,68,0,8.23,PE,Mon Oct  2 10:52:30 2023
312,apaxco de ocampo,19.9739,-99.1739,290.54,64,43,1.05,MX,Mon Oct  2 10:52:30 2023
313,floro,61.5996,5.0328,287.13,77,75,8.23,NO,Mon Oct  2 10:52:30 2023
314,kalaleh,37.3807,55.4916,299.93,29,75,3.09,IR,Mon Oct  2 10:52:30 2023
315,newman,37.3138,-121.0208,286.62,81,2,0.45,US,Mon Oct  2 10:52:30 2023
316,suntar,62.1444,117.6319,273.22,74,100,1.79,RU,Mon Oct  2 10:52:30 2023
317,pathein,16.7833,94.7333,297.13,98,100,1.64,MM,Mon Oct  2 10:52:30 2023
318,fortuna,40.5982,-124.1573,281.66,100,40,2.57,US,Mon Oct  2 10:52:31 2023
319,katsuura,35.1333,140.3,294.96,57,38,3.39,JP,Mon Oct  2 10:52:31 2023
320,lamu,-2.2717,40.902,301.27,78,59,6.0,KE,Mon Oct  2 10:52:31 2023
321,zouerate,22.7187,-12.4521,311.21,9,6,5.04,MR,Mon Oct  2 10:52:31 2023
322,akrehamn,59.2667,5.1833,288.71,72,40,7.72,NO,Mon Oct  2 10:52:31 2023
323,berezovo,63.9381,65.0419,286.46,78,58,6.26,RU,Mon Oct  2 10:52:31 2023
324,andalusia,31.3085,-86.4833,297.43,69,0,3.6,US,Mon Oct  2 10:52:31 2023
325,kristiansund,63.1115,7.732,285.18,82,75,1.03,NO,Mon Oct  2 10:52:31 2023
326,boquira,-12.8231,-42.7306,310.64,23,1,1.45,BR,Mon Oct  2 10:52:32 2023
327,kedrovyy,56.1667,91.8167,276.5,63,100,2.78,RU,Mon Oct  2 10:52:32 2023
328,vilyuchinsk,52.9306,158.4028,282.3,83,100,12.81,RU,Mon Oct  2 10:52:32 2023
329,burang,30.25,81.1667,279.82,74,42,3.22,CN,Mon Oct  2 10:52:32 2023
330,madison,34.7334,-86.5667,298.93,69,0,2.57,US,Mon Oct  2 10:48:09 2023
331,tezonapa,18.6092,-96.6917,299.51,80,96,0.43,MX,Mon Oct  2 10:52:32 2023
332,mil'kovo,55.6078,37.7956,286.37,57,83,4.23,RU,Mon Oct  2 10:52:32 2023
333,bamboo flat,11.7,92.7167,299.2,89,75,2.06,IN,Mon Oct  2 10:52:33 2023
334,mount gambier,-37.8333,140.7667,292.9,46,99,5.48,AU,Mon Oct  2 10:52:33 2023
335,machico,32.7,-16.7667,302.43,74,20,5.14,PT,Mon Oct  2 10:52:33 2023
336,antsiranana,-12.2787,49.2917,299.57,65,40,3.09,MG,Mon Oct  2 10:52:33 2023
337,ancud,-41.8697,-73.8203,282.25,64,16,1.16,CL,Mon Oct  2 10:52:33 2023
338,remire-montjoly,4.9167,-52.2667,305.17,58,75,6.17,GF,Mon Oct  2 10:52:33 2023
339,new norfolk,-42.7826,147.0587,282.87,72,0,1.21,AU,Mon Oct  2 10:52:33 2023
340,coahuayana de hidalgo,18.7,-103.6583,300.94,85,100,0.59,MX,Mon Oct  2 10:52:33 2023
341,saipan,15.1355,145.701,301.54,89,40,5.14,MP,Mon Oct  2 10:52:33 2023
342,sukhoy log,56.9094,62.0296,285.68,71,99,4.63,RU,Mon Oct  2 10:52:34 2023
343,buala,-8.145,159.5921,299.71,88,100,2.32,SB,Mon Oct  2 10:52:34 2023
344,bo phloi,14.3236,99.5161,298.44,86,84,2.55,TH,Mon Oct  2 10:52:34 2023
345,fallon,39.4735,-118.7774,282.08,87,75,2.06,US,Mon Oct  2 10:51:49 2023
346,miquelon,47.0975,-56.3814,290.15,82,1,4.11,PM,Mon Oct  2 10:52:34 2023
347,pinhao,-25.6956,-51.6597,297.52,49,49,3.21,BR,Mon Oct  2 10:52:34 2023
348,maun,-19.9833,23.4167,310.13,25,0,4.12,BW,Mon Oct  2 10:52:34 2023
349,benguela,-12.5763,13.4055,297.77,71,26,3.7,AO,Mon Oct  2 10:52:34 2023
350,alakurtti,66.9672,30.3491,276.79,66,76,0.91,RU,Mon Oct  2 10:52:34 2023
351,puerto colombia,10.9878,-74.9547,304.2,67,100,0.6,CO,Mon Oct  2 10:52:34 2023
352,vila franca do campo,37.7167,-25.4333,295.38,66,100,4.58,PT,Mon Oct  2 10:52:35 2023
353,brigantine,39.4101,-74.3646,297.06,76,0,4.63,US,Mon Oct  2 10:52:35 2023
354,al wafrah,28.6392,47.9306,306.04,18,1,3.48,KW,Mon Oct  2 10:52:35 2023
355,santa marta,11.2408,-74.199,303.18,70,20,4.63,CO,Mon Oct  2 10:50:27 2023
356,fuding,27.3273,120.214,293.57,85,70,1.25,CN,Mon Oct  2 10:52:35 2023
357,margate,51.3813,1.3862,294.99,82,100,0.89,GB,Mon Oct  2 10:52:35 2023
358,crane,31.3974,-102.3501,296.94,70,73,8.97,US,Mon Oct  2 10:52:35 2023
359,yoloten,37.2989,62.3597,296.09,19,63,5.79,TM,Mon Oct  2 10:52:35 2023
360,klyuchi,52.2667,79.1667,281.07,45,2,3.24,RU,Mon Oct  2 10:52:35 2023
361,maintirano,-18.0667,44.0167,299.54,74,1,7.02,MG,Mon Oct  2 10:52:36 2023
362,bonthe,7.5264,-12.505,301.92,71,100,4.31,SL,Mon Oct  2 10:52:36 2023
363,island harbour,50.724,-1.2758,293.81,89,100,4.47,GB,Mon Oct  2 10:52:36 2023
364,nadi,-17.8,177.4167,295.15,73,40,4.12,FJ,Mon Oct  2 10:52:36 2023
365,reiskirchen,50.6,8.8333,299.01,62,73,0.89,DE,Mon Oct  2 10:52:36 2023
366,langepas,61.2544,75.2124,283.92,76,100,6.81,RU,Mon Oct  2 10:52:36 2023
367,queenstown,-31.8976,26.8753,300.94,14,0,4.32,ZA,Mon Oct  2 10:52:36 2023
368,dzhangala,49.2167,50.3333,291.36,42,64,2.22,KZ,Mon Oct  2 10:52:36 2023
369,beloyarskiy,63.7119,66.6722,282.59,88,95,4.02,RU,Mon Oct  2 10:52:36 2023
370,khandyga,62.6667,135.6,277.55,90,81,1.84,RU,Mon Oct  2 10:52:37 2023
371,sault ste. marie,46.5168,-84.3333,291.46,96,75,2.57,CA,Mon Oct  2 10:51:55 2023
372,mahina,-17.5065,-149.489,297.02,88,75,4.63,PF,Mon Oct  2 10:52:37 2023
373,swan hill,-35.3378,143.5544,301.29,26,93,9.3,AU,Mon Oct  2 10:52:37 2023
374,rongelap,11.1635,166.8941,301.75,80,100,5.37,MH,Mon Oct  2 10:52:37 2023
375,santana,-0.0583,-51.1817,306.25,58,40,5.14,BR,Mon Oct  2 10:52:37 2023
376,matoury,4.8483,-52.3317,305.13,58,75,6.17,GF,Mon Oct  2 10:50:58 2023
377,hepingjie,42.0597,126.9158,280.49,80,40,2.06,CN,Mon Oct  2 10:52:37 2023
378,goulburn,-34.75,149.7167,293.59,45,86,0.89,AU,Mon Oct  2 10:52:37 2023
379,tysmenytsya,48.9022,24.8448,291.23,48,4,2.1,UA,Mon Oct  2 10:52:38 2023
380,imam qasim,32.298,44.6828,309.18,19,84,2.0,IQ,Mon Oct  2 10:47:51 2023
381,berezovyy,51.6667,135.7,280.13,90,100,1.3,RU,Mon Oct  2 10:52:38 2023
382,zaozersk,69.4005,32.4476,275.69,73,90,4.46,RU,Mon Oct  2 10:52:38 2023
383,richfield,44.8833,-93.283,297.23,64,0,4.63,US,Mon Oct  2 10:52:38 2023
384,galliano,29.4422,-90.2992,302.15,65,40,5.66,US,Mon Oct  2 10:52:38 2023
385,selkirk,50.1436,-96.8845,289.88,94,100,0.45,CA,Mon Oct  2 10:52:38 2023
