City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
386,port-vila,-17.7338,168.3219,295.93,83,75,5.66,VU,Mon Oct  2 10:52:38 2023
387,puerto san jose,13.9256,-90.8244,300.95,81,98,0.73,GT,Mon Oct  2 10:52:38 2023
388,rosa zarate,0.3333,-79.4667,301.49,71,99,1.5,EC,Mon Oct  2 10:48:13 2023
389,abengourou,6.7297,-3.4964,301.14,88,74,1.51,CI,Mon Oct  2 10:52:39 2023
390,concepcion,-36.827,-73.0498,286.04,62,40,4.63,CL,Mon Oct  2 10:51:41 2023
391,nuuk,64.1835,-51.7216,275.49,80,75,2.06,GL,Mon Oct  2 10:52:39 2023
392,ha'il,27.5219,41.6907,311.16,12,20,5.14,SA,Mon Oct  2 10:52:39 2023
393,chokwe,-24.5333,32.9833,295.87,44,35,4.78,MZ,Mon Oct  2 10:52:39 2023
394,juan griego,11.0817,-63.9655,304.22,61,100,1.6,VE,Mon Oct  2 10:52:39 2023
395,amga,60.8953,131.9608,280.36,79,100,1.34,RU,Mon Oct  2 10:52:39 2023
396,shingu,33.7333,135.9833,289.64,71,67,2.83,JP,Mon Oct  2 10:52:39 2023
397,kamphaeng phet,16.25,99.5,298.42,89,62,1.4,TH,Mon Oct  2 10:52:39 2023
398,nizhneangarsk,55.7833,109.55,275.93,52,92,1.79,RU,Mon Oct  2 10:52:40 2023
399,timimoun,29.2639,0.231,306.36,16,0,7.2,DZ,Mon Oct  2 10:52:40 2023
400,arraial do cabo,-22.9661,-42.0278,295.13,88,75,4.12,BR,Mon Oct  2 10:52:01 2023
401,sandnessjoen,66.0217,12.6316,283.38,81,75,5.66,NO,Mon Oct  2 10:52:40 2023
402,adygeysk,44.88,39.19,298.03,49,20,3.0,RU,Mon Oct  2 10:52:40 2023
403,djenne,13.9061,-4.5533,310.99,27,100,2.42,ML,Mon Oct  2 10:52:40 2023
404,nova vicosa,-17.8919,-39.3719,301.04,62,100,2.65,BR,Mon Oct  2 10:52:40 2023
405,camocim,-2.9022,-40.8411,306.28,50,95,6.83,BR,Mon Oct  2 10:50:42 2023
406,mugia,43.1041,-9.2179,296.57,80,100,6.65,ES,Mon Oct  2 10:52:40 2023
407,kokopo,-4.352,152.2633,298.12,88,100,3.07,PG,Mon Oct  2 10:52:40 2023
408,kyzyl-suu,42.3414,78.0056,284.52,60,100,1.05,KG,Mon Oct  2 10:52:41 2023
409,okhotsk,59.3833,143.3,279.33,77,34,2.8,RU,Mon Oct  2 10:52:41 2023
410,lodwar,3.1191,35.5973,308.7,26,25,6.59,KE,Mon Oct  2 10:52:41 2023
411,sechura,-5.5569,-80.8222,297.14,61,32,5.66,PE,Mon Oct  2 10:52:41 2023
412,sidi salim,31.271,30.7867,299.21,47,100,5.62,EG,Mon Oct  2 10:52:41 2023
413,ain taya,36.7933,3.2869,301.06,57,20,5.66,DZ,Mon Oct  2 10:52:41 2023
414,mejit,10.2753,170.8646,301.77,77,100,6.55,MH,Mon Oct  2 10:52:41 2023
415,saudarkrokur,65.7461,-19.6394,276.97,93,100,6.55,IS,Mon Oct  2 10:52:41 2023
416,erenhot,43.6475,111.9767,289.32,27,9,5.03,CN,Mon Oct  2 10:52:41 2023
417,nguigmi,14.2495,13.1092,303.41,41,100,5.77,NE,Mon Oct  2 10:52:42 2023
418,midvagur,62.0511,-7.1939,284.61,87,100,7.72,FO,Mon Oct  2 10:52:42 2023
419,cekerek,40.0731,35.4947,288.05,71,100,2.61,TR,Mon Oct  2 10:52:42 2023
420,skowhegan,44.7651,-69.7192,292.58,47,2,1.22,US,Mon Oct  2 10:52:42 2023
421,madalena,41.2162,-8.3345,299.13,67,4,4.29,PT,Mon Oct  2 10:52:42 2023
422,corinto,37.9407,22.9573,298.65,49,5,2.93,GR,Mon Oct  2 10:52:42 2023
423,duyun,26.2667,107.5167,294.45,96,40,1.14,CN,Mon Oct  2 10:52:42 2023
424,patterson,37.4716,-121.1297,287.07,81,3,0.82,US,Mon Oct  2 10:50:20 2023
425,akureyri,65.6835,-18.0878,279.11,75,100,6.17,IS,Mon Oct  2 10:52:42 2023
426,kingston,17.997,-76.7936,307.17,70,20,2.24,JM,Mon Oct  2 10:51:11 2023
427,lucapa,-8.4192,20.7447,303.84,42,58,1.24,AO,Mon Oct  2 10:52:43 2023
428,bocas del toro,9.3333,-82.25,303.18,80,100,2.24,PA,Mon Oct  2 10:52:35 2023
429,tralee,52.2704,-9.7026,288.29,82,20,1.03,IE,Mon Oct  2 10:52:43 2023
430,lanskroun,49.9122,16.6119,298.84,53,55,1.08,CZ,Mon Oct  2 10:52:43 2023
431,nikko,36.75,139.6167,285.58,64,56,2.65,JP,Mon Oct  2 10:52:43 2023
432,pontiac,42.6389,-83.2911,297.1,67,0,0.0,US,Mon Oct  2 10:52:43 2023
433,flying fish cove,-10.4217,105.6791,296.97,83,75,5.66,CX,Mon Oct  2 10:52:43 2023
434,shalqar,47.8333,59.6,290.01,40,3,2.77,KZ,Mon Oct  2 10:52:43 2023
435,tsiombe,-25.3,45.4833,292.67,60,100,5.62,MG,Mon Oct  2 10:52:43 2023
436,port lavaca,28.615,-96.6261,303.14,84,40,5.14,US,Mon Oct  2 10:52:44 2023
437,fort mcmurray,56.7268,-111.381,280.92,87,100,1.03,CA,Mon Oct  2 10:52:42 2023
438,lys'va,58.1086,57.8053,285.85,82,97,2.95,RU,Mon Oct  2 10:52:44 2023
439,abay,49.6311,72.8539,281.36,77,100,7.08,KZ,Mon Oct  2 10:52:44 2023
440,huicungo,-7.2833,-76.8,301.29,74,20,0.0,PE,Mon Oct  2 10:52:44 2023
441,quixeramobim,-5.1992,-39.2928,308.53,27,8,3.35,BR,Mon Oct  2 10:51:22 2023
442,saskatoon,52.1168,-106.6345,279.14,95,100,4.12,CA,Mon Oct  2 10:50:48 2023
443,nar'yan-mar,67.6713,53.087,280.43,92,99,6.71,RU,Mon Oct  2 10:52:44 2023
444,sao gabriel da cachoeira,-0.1303,-67.0892,304.04,70,0,1.03,BR,Mon Oct  2 10:52:44 2023
445,luderitz,-26.6481,15.1594,292.32,64,1,4.71,NA,Mon Oct  2 10:52:44 2023
446,yakutsk,62.0339,129.7331,280.88,93,100,3.13,RU,Mon Oct  2 10:52:44 2023
447,buckeye,33.3703,-112.5838,296.43,43,0,0.0,US,Mon Oct  2 10:52:45 2023
448,talnakh,69.4865,88.3972,269.38,80,100,5.24,RU,Mon Oct  2 10:52:45 2023
449,lagoa santa,-19.6272,-43.8897,299.73,67,40,4.12,BR,Mon Oct  2 10:52:45 2023
450,sokol,59.4617,40.1206,283.7,80,93,1.6,RU,Mon Oct  2 10:52:45 2023
451,port shepstone,-30.7414,30.455,292.91,69,0,13.0,ZA,Mon Oct  2 10:52:45 2023
452,santa rosa misiones,-26.8667,-56.85,298.69,39,2,2.17,PY,Mon Oct  2 10:52:45 2023
453,santa elena de uairen,4.6167,-61.1333,303.48,31,97,4.07,VE,Mon Oct  2 10:52:45 2023
454,qulsary,46.9531,54.0198,293.87,35,17,4.43,KZ,Mon Oct  2 10:52:45 2023
455,sao joao da barra,-21.6403,-41.0511,297.2,82,98,3.73,BR,Mon Oct  2 10:52:45 2023
456,juan aldama,24.2908,-103.3944,293.11,54,34,3.72,MX,Mon Oct  2 10:52:46 2023
457,plastun,44.7561,136.2939,287.09,57,72,6.26,RU,Mon Oct  2 10:52:46 2023
458,kooringal,-35.1428,147.3771,294.55,52,100,4.7,AU,Mon Oct  2 10:52:46 2023
459,ilheus,-14.7889,-39.0494,301.05,69,40,5.66,BR,Mon Oct  2 10:52:46 2023
460,dryden,49.7833,-92.7503,293.31,77,0,4.63,CA,Mon Oct  2 10:52:46 2023
461,ivdel',60.6911,60.4206,286.03,73,100,3.63,RU,Mon Oct  2 10:52:46 2023
462,uglegorsk,49.0833,142.0333,286.26,89,100,12.14,RU,Mon Oct  2 10:52:46 2023
463,dongola,19.1667,30.4833,315.65,8,30,5.69,SD,Mon Oct  2 10:52:46 2023
464,ar rass,25.8694,43.4973,307.71,10,1,3.58,SA,Mon Oct  2 10:52:46 2023
465,fisterra,42.9049,-9.2629,296.49,82,100,6.16,ES,Mon Oct  2 10:52:46 2023
466,soligalich,59.0778,42.2864,283.33,86,100,1.83,RU,Mon Oct  2 10:52:47 2023
467,una,20.8167,71.0333,298.27,69,0,3.87,IN,Mon Oct  2 10:52:47 2023
468,celestun,20.8667,-90.4,303.15,65,33,2.24,MX,Mon Oct  2 10:52:47 2023
469,zajas,41.6072,20.9383,293.33,38,3,3.1,MK,Mon Oct  2 10:52:47 2023
470,diego de almagro,-26.3667,-70.05,295.71,27,0,2.76,CL,Mon Oct  2 10:48:17 2023
471,ketchikan,55.3422,-131.6461,284.41,93,100,3.6,US,Mon Oct  2 10:52:47 2023
472,tamanrasset,22.785,5.5228,300.1,29,40,3.09,DZ,Mon Oct  2 10:52:47 2023
473,zapolyarnyy,69.4154,30.8136,276.75,83,98,5.11,RU,Mon Oct  2 10:52:47 2023
474,khabarovsk,48.4808,135.0928,282.04,89,0,5.81,RU,Mon Oct  2 10:51:34 2023
475,amos,48.5669,-78.1162,293.02,73,78,5.62,CA,Mon Oct  2 10:52:48 2023
476,volosovo,59.4333,29.4833,284.71,65,99,1.45,RU,Mon Oct  2 10:52:48 2023
477,mount isa,-20.7333,139.5,290.02,36,0,0.0,AU,Mon Oct  2 10:52:48 2023
478,port hedland,-20.3167,118.5667,297.18,83,5,5.66,AU,Mon Oct  2 10:52:48 2023
479,surab,28.4914,66.2585,290.56,16,0,2.58,PK,Mon Oct  2 10:52:48 2023
480,dimbokro,6.6451,-4.7048,302.26,76,67,2.31,CI,Mon Oct  2 10:52:48 2023
481,taiyuan,37.8694,112.5603,288.07,63,58,2.0,CN,Mon Oct  2 10:52:48 2023
482,kimbe,-5.5502,150.1429,297.58,94,94,2.1,PG,Mon Oct  2 10:52:48 2023
483,hammerfest,70.6634,23.6821,275.4,87,40,0.0,NO,Mon Oct  2 10:52:48 2023
484,kirakira,-10.4544,161.9205,299.66,89,84,5.92,SB,Mon Oct  2 10:52:48 2023
485,kavieng,-2.5744,150.7967,300.05,81,73,1.96,PG,Mon Oct  2 10:52:49 2023
486,labrador city,52.9463,-66.9114,279.1,61,75,5.14,CA,Mon Oct  2 10:52:49 2023
487,kingscliff,-28.2667,153.5667,292.04,77,0,3.6,AU,Mon Oct  2 10:52:49 2023
488,embarcacion,-23.209,-64.096,304.94,36,0,2.87,AR,Mon Oct  2 10:52:49 2023
489,deniliquin,-35.5333,144.9667,299.9,27,64,8.9,AU,Mon Oct  2 10:52:49 2023
490,gadzhiyevo,69.2551,33.3362,276.14,66,86,4.9,RU,Mon Oct  2 10:52:49 2023
491,talodi,10.6325,30.3797,303.52,60,93,4.08,SD,Mon Oct  2 10:52:49 2023
492,haiku-pauwela,20.9219,-156.3051,298.17,82,0,3.6,US,Mon Oct  2 10:52:49 2023
493,sao raimundo das mangabeiras,-7.0219,-45.4811,312.27,20,41,3.29,BR,Mon Oct  2 10:52:49 2023
494,tubarjal,30.4999,38.216,303.33,30,74,4.68,SA,Mon Oct  2 10:52:49 2023
495,sidareja,-7.4846,108.7923,295.65,95,76,0.34,ID,Mon Oct  2 10:52:50 2023
496,el oued,33.3561,6.8632,301.98,37,0,3.09,DZ,Mon Oct  2 10:52:50 2023
497,saundatti,15.7833,75.1167,297.33,83,97,3.82,IN,Mon Oct  2 10:52:50 2023
498,oroqen zizhiqi,50.5667,123.7167,280.19,70,61,0.61,CN,Mon Oct  2 10:52:50 2023
499,chopda,21.25,75.3,299.93,70,57,3.99,IN,Mon Oct  2 10:52:50 2023
500,figeac,44.75,1.9167,301.36,28,3,3.07,FR,Mon Oct  2 10:52:50 2023
501,wajir,1.7471,40.0573,308.13,36,40,3.6,KE,Mon Oct  2 10:52:50 2023
502,bandarbeyla,9.4942,50.8122,299.71,86,19,7.62,SO,Mon Oct  2 10:52:50 2023
503,saint-philippe,-21.3585,55.7679,297.92,83,51,2.14,RE,Mon Oct  2 10:52:50 2023
504,atar,20.5169,-13.0499,312.98,8,6,1.86,MR,Mon Oct  2 10:52:50 2023
505,phalaborwa,-23.943,31.1411,295.75,46,44,3.63,ZA,Mon Oct  2 10:52:51 2023
506,sovetskiy,61.3614,63.5842,285.31,72,30,4.92,RU,Mon Oct  2 10:52:51 2023
507,les cayes,18.2,-73.75,304.56,64,100,2.56,HT,Mon Oct  2 10:52:51 2023
508,lockwood,45.8191,-108.4149,284.06,85,100,1.54,US,Mon Oct  2 10:52:51 2023
509,mapimi,25.8167,-103.85,296.12,62,48,3.04,MX,Mon Oct  2 10:52:51 2023
510,tomatlan,19.9333,-105.25,300.05,84,68,1.05,MX,Mon Oct  2 10:52:51 2023
511,gwanda,-20.9333,29.0,295.91,44,4,6.65,ZW,Mon Oct  2 10:52:51 2023
512,grahamstown,-33.3042,26.5328,292.57,27,0,3.48,ZA,Mon Oct  2 10:52:51 2023
513,eskisehir,39.7767,30.5206,289.08,72,75,3.6,TR,Mon Oct  2 10:52:51 2023
514,northam,51.0333,-4.2167,292.96,98,100,2.18,GB,Mon Oct  2 10:52:52 2023
515,la foa,-21.7108,165.8276,292.77,77,11,2.13,NC,Mon Oct  2 10:52:52 2023
516,lorengau,-2.0226,147.2712,299.99,81,100,2.74,PG,Mon Oct  2 10:52:52 2023
517,pemangkat,1.1667,108.9667,299.6,81,71,4.35,ID,Mon Oct  2 10:52:52 2023
518,lewiston orchards,46.3804,-116.9754,286.1,81,100,2.06,US,Mon Oct  2 10:52:52 2023
519,vilyuysk,63.7553,121.6247,277.04,86,100,5.36,RU,Mon Oct  2 10:52:52 2023
520,al kharijah,25.4514,30.5464,306.07,21,55,8.41,EG,Mon Oct  2 10:52:52 2023
521,taro,-8.3862,115.28,295.15,96,53,0.26,ID,Mon Oct  2 10:52:52 2023
522,san mateo del mar,16.2,-95.0,302.8,68,100,10.02,MX,Mon Oct  2 10:52:52 2023
523,punta del este,-34.9667,-54.95,288.21,82,20,4.12,UY,Mon Oct  2 10:52:52 2023
524,acarau,-2.8856,-40.12,305.09,56,88,8.2,BR,Mon Oct  2 10:52:53 2023
525,colac,-38.3333,143.5833,293.19,44,27,4.25,AU,Mon Oct  2 10:52:53 2023
526,pitiquito,30.7,-112.0833,293.84,64,0,3.14,MX,Mon Oct  2 10:52:53 2023
527,nikolayevsk-on-amure,53.1406,140.73,281.22,97,100,3.77,RU,Mon Oct  2 10:52:53 2023
528,upper grand lagoon,30.1633,-85.7408,298.75,71,3,3.13,US,Mon Oct  2 10:52:53 2023
529,plouzane,48.3833,-4.6167,292.33,94,100,7.2,FR,Mon Oct  2 10:52:53 2023
530,geraldton,-28.7667,114.6,288.38,51,40,4.63,AU,Mon Oct  2 10:52:53 2023
531,siuna,13.7332,-84.7773,302.52,69,19,1.34,NI,Mon Oct  2 10:52:53 2023
532,las tablas,7.7667,-80.2833,302.23,74,95,1.46,PA,Mon Oct  2 10:52:53 2023
533,isla vista,34.4133,-119.861,289.72,82,0,2.57,US,Mon Oct  2 10:52:53 2023
534,tan-tan,28.438,-11.1032,311.12,18,0,7.2,MA,Mon Oct  2 10:52:54 2023
535,nagato,34.3833,131.2,292.36,61,84,4.4,JP,Mon Oct  2 10:52:54 2023
536,swedru,5.5371,-0.6998,302.3,69,71,4.16,GH,Mon Oct  2 10:52:54 2023
537,san pedro pochutla,15.7333,-96.4667,300.43,78,100,0.36,MX,Mon Oct  2 10:52:54 2023
538,hluti,-27.2167,31.6167,294.27,41,3,3.39,SZ,Mon Oct  2 10:52:54 2023
539,mathba,22.2855,89.9629,299.5,88,5,2.65,BD,Mon Oct  2 10:52:54 2023
540,demyansk,57.643,32.466,284.57,74,88,1.8,RU,Mon Oct  2 10:52:54 2023
541,fort st. john,56.2499,-120.8529,279.09,87,75,4.12,CA,Mon Oct  2 10:52:54 2023
542,port alfred,-33.5906,26.891,296.03,68,0,2.68,ZA,Mon Oct  2 10:52:54 2023
543,villa corzo,16.1667,-93.25,296.81,90,94,1.31,MX,Mon Oct  2 10:52:54 2023
544,tharad,24.3961,71.6267,301.49,35,70,3.72,IN,Mon Oct  2 10:52:55 2023
545,vozhega,60.4725,40.2213,281.61,79,98,1.85,RU,Mon Oct  2 10:52:55 2023
546,ariquemes,-9.9133,-63.0408,311.12,31,49,1.81,BR,Mon Oct  2 10:52:55 2023
547,cabedelo,-6.9811,-34.8339,303.52,61,82,5.48,BR,Mon Oct  2 10:50:06 2023
548,laguna,38.421,-121.4238,286.92,87,0,0.0,US,Mon Oct  2 10:52:55 2023
549,sakaiminato,35.55,133.2333,288.14,88,75,4.12,JP,Mon Oct  2 10:52:55 2023
550,luanda,-8.8368,13.2343,300.15,65,20,6.69,AO,Mon Oct  2 10:51:52 2023
551,mossel bay,-34.1831,22.146,302.11,59,0,2.43,ZA,Mon Oct  2 10:52:55 2023
552,markaz-e hukumat-e darweshan,31.1323,64.1934,297.02,11,0,2.6,AF,Mon Oct  2 10:52:55 2023
553,yarmouth,41.7057,-70.2286,293.13,76,0,6.17,US,Mon Oct  2 10:52:55 2023
554,fort bragg,35.139,-79.006,298.05,67,0,3.09,US,Mon Oct  2 10:52:56 2023
555,isangel,-19.55,169.2667,294.73,79,61,6.87,VU,Mon Oct  2 10:52:56 2023
556,goundam,16.4145,-3.6708,313.26,19,33,3.68,ML,Mon Oct  2 10:52:56 2023
557,novaya lyalya,59.055,60.599,285.94,77,100,4.24,RU,Mon Oct  2 10:52:56 2023
558,songea,-10.6833,35.65,301.79,30,20,4.12,TZ,Mon Oct  2 10:52:56 2023
559,bulolo,-7.2,146.65,295.59,99,100,0.13,PG,Mon Oct  2 10:52:56 2023
560,sarai ekdil,26.75,79.1,300.78,49,4,2.78,IN,Mon Oct  2 10:52:56 2023
561,labytnangi,66.6572,66.4183,282.07,80,49,4.76,RU,Mon Oct  2 10:52:56 2023
562,afif,23.9065,42.9172,305.24,10,2,3.31,SA,Mon Oct  2 10:52:56 2023
563,bechar,31.6167,-2.2167,304.33,16,0,2.06,DZ,Mon Oct  2 10:52:57 2023
564,moyynkum,44.2914,72.9469,293.51,36,99,3.95,KZ,Mon Oct  2 10:52:57 2023
565,kruisfontein,-34.0033,24.7314,299.48,32,0,3.41,ZA,Mon Oct  2 10:52:57 2023
566,nouadhibou,20.931,-17.0347,304.14,42,0,5.14,MR,Mon Oct  2 10:52:57 2023
567,talara,-4.5772,-81.2719,296.57,73,75,8.46,PE,Mon Oct  2 10:52:57 2023
568,pangody,65.85,74.4859,282.39,94,100,8.15,RU,Mon Oct  2 10:52:57 2023
569,banyo,6.75,11.8167,297.69,82,89,0.7,CM,Mon Oct  2 10:52:57 2023
570,den burg,53.0542,4.7972,295.37,86,100,3.09,NL,Mon Oct  2 10:52:57 2023
571,freetown,8.484,-13.2299,302.99,79,75,5.66,SL,Mon Oct  2 10:52:57 2023
572,rikaze,29.25,88.8833,287.52,45,54,2.91,CN,Mon Oct  2 10:52:57 2023
573,vytegra,61.0064,36.4481,284.46,90,100,8.05,RU,Mon Oct  2 10:52:58 2023
574,mogocha,53.7333,119.7667,281.9,65,100,1.34,RU,Mon Oct  2 10:52:58 2023
575,kill devil hills,36.0307,-75.676,296.16,69,0,6.17,US,Mon Oct  2 10:51:09 2023
576,tra vinh,9.9347,106.3453,297.08,97,100,2.62,VN,Mon Oct  2 10:52:58 2023
577,tashir,41.1207,44.2846,285.52,76,95,0.44,AM,Mon Oct  2 10:52:58 2023
578,hermansverk,61.1846,6.8502,286.4,71,40,1.54,NO,Mon Oct  2 10:52:58 2023
579,lodja,-3.4833,23.4333,301.27,60,97,2.13,CD,Mon Oct  2 10:52:58 2023
